"","Location","Date","New_Cases","Measure","Exports_Value","Imports_Value"
"294","New Zealand",2020-12-17,10,"$",286000000,259000000
"295","New Zealand",2020-12-18,0,"$",159000000,193000000
"296","New Zealand",2020-12-19,6,"$",184000000,32000000
"297","New Zealand",2020-12-20,5,"$",166000000,40000000
"298","New Zealand",2020-12-21,0,"$",104000000,248000000
"299","New Zealand",2020-12-22,7,"$",242000000,285000000
"300","New Zealand",2020-12-23,0,"$",136000000,273000000
"301","New Zealand",2020-12-24,0,"$",135000000,203000000
"302","New Zealand",2020-12-25,0,"$",82000000,8000000
"303","New Zealand",2020-12-26,16,"$",82000000,23000000
"304","New Zealand",2020-12-27,0,"$",172000000,24000000
"305","New Zealand",2020-12-28,7,"$",286000000,34000000
"306","New Zealand",2020-12-29,0,"$",189000000,251000000
"307","New Zealand",2020-12-30,11,"$",146000000,216000000
"308","New Zealand",2020-12-31,0,"$",133000000,150000000
"309","New Zealand",2021-01-01,0,"$",85000000,89000000
"310","New Zealand",2021-01-02,19,"$",132000000,28000000
"311","New Zealand",2021-01-03,0,"$",165000000,23000000
"312","New Zealand",2021-01-04,5,"$",87000000,52000000
"313","New Zealand",2021-01-05,0,"$",86000000,249000000
"314","New Zealand",2021-01-06,2,"$",105000000,239000000
"315","New Zealand",2021-01-07,0,"$",130000000,235000000
"316","New Zealand",2021-01-08,0,"$",84000000,227000000
"317","New Zealand",2021-01-09,31,"$",112000000,26000000
"318","New Zealand",2021-01-10,3,"$",67000000,33000000
"319","New Zealand",2021-01-11,0,"$",104000000,214000000
"320","New Zealand",2021-01-12,6,"$",96000000,229000000
"321","New Zealand",2021-01-13,0,"$",161000000,220000000
"322","New Zealand",2021-01-14,18,"$",217000000,206000000
"323","New Zealand",2021-01-15,0,"$",103000000,236000000
"324","New Zealand",2021-01-16,10,"$",91000000,34000000
"325","New Zealand",2021-01-17,6,"$",115000000,39000000
"326","New Zealand",2021-01-18,0,"$",96000000,231000000
"327","New Zealand",2021-01-19,5,"$",102000000,241000000
"328","New Zealand",2021-01-20,0,"$",129000000,196000000
"329","New Zealand",2021-01-21,9,"$",166000000,238000000
"330","New Zealand",2021-01-22,0,"$",197000000,167000000
"331","New Zealand",2021-01-23,7,"$",195000000,24000000
"332","New Zealand",2021-01-24,5,"$",183000000,38000000
"333","New Zealand",2021-01-25,2,"$",171000000,200000000
"334","New Zealand",2021-01-26,5,"$",137000000,229000000
"335","New Zealand",2021-01-27,4,"$",242000000,288000000
"336","New Zealand",2021-01-28,6,"$",202000000,239000000
"337","New Zealand",2021-01-29,-2,"$",165000000,312000000
"338","New Zealand",2021-01-30,1,"$",138000000,34000000
"339","New Zealand",2021-01-31,0,"$",140000000,33000000
"340","New Zealand",2021-02-01,3,"$",130000000,164000000
"341","New Zealand",2021-02-02,1,"$",227000000,269000000
"342","New Zealand",2021-02-03,5,"$",186000000,293000000
"343","New Zealand",2021-02-04,2,"$",143000000,3000000
"344","New Zealand",2021-02-05,0,"$",178000000,189000000
"345","New Zealand",2021-02-06,5,"$",131000000,21000000
"346","New Zealand",2021-02-07,0,"$",230000000,33000000
"347","New Zealand",2021-02-08,2,"$",88000000,57000000
"348","New Zealand",2021-02-09,2,"$",127000000,230000000
"349","New Zealand",2021-02-10,0,"$",198000000,294000000
"350","New Zealand",2021-02-11,2,"$",105000000,211000000
"351","New Zealand",2021-02-12,2,"$",118000000,197000000
"352","New Zealand",2021-02-13,2,"$",139000000,18000000
"353","New Zealand",2021-02-14,6,"$",106000000,26000000
"354","New Zealand",2021-02-15,1,"$",207000000,218000000
"355","New Zealand",2021-02-16,3,"$",185000000,255000000
"356","New Zealand",2021-02-17,4,"$",146000000,203000000
"357","New Zealand",2021-02-18,4,"$",205000000,196000000
"358","New Zealand",2021-02-19,2,"$",135000000,216000000
"359","New Zealand",2021-02-20,0,"$",136000000,17000000
"360","New Zealand",2021-02-21,7,"$",134000000,27000000
"361","New Zealand",2021-02-22,6,"$",128000000,242000000
"362","New Zealand",2021-02-23,2,"$",129000000,265000000
"363","New Zealand",2021-02-24,3,"$",320000000,203000000
"364","New Zealand",2021-02-25,3,"$",212000000,243000000
"365","New Zealand",2021-02-26,1,"$",128000000,161000000
"366","New Zealand",2021-02-27,4,"$",153000000,19000000
"367","New Zealand",2021-02-28,2,"$",178000000,28000000
"368","New Zealand",2021-03-01,4,"$",188000000,424000000
"369","New Zealand",2021-03-02,2,"$",166000000,237000000
"370","New Zealand",2021-03-03,5,"$",189000000,248000000
"371","New Zealand",2021-03-04,0,"$",263000000,223000000
"372","New Zealand",2021-03-05,9,"$",191000000,185000000
"373","New Zealand",2021-03-06,1,"$",163000000,36000000
"374","New Zealand",2021-03-07,6,"$",129000000,36000000
"375","New Zealand",2021-03-08,4,"$",95000000,266000000
"376","New Zealand",2021-03-09,1,"$",142000000,242000000
"377","New Zealand",2021-03-10,6,"$",172000000,224000000
"378","New Zealand",2021-03-11,1,"$",117000000,208000000
"379","New Zealand",2021-03-12,5,"$",213000000,184000000
"380","New Zealand",2021-03-13,1,"$",134000000,23000000
"381","New Zealand",2021-03-14,7,"$",159000000,34000000
"382","New Zealand",2021-03-15,2,"$",235000000,245000000
"383","New Zealand",2021-03-16,2,"$",208000000,218000000
"384","New Zealand",2021-03-17,0,"$",298000000,201000000
"385","New Zealand",2021-03-18,10,"$",170000000,210000000
"386","New Zealand",2021-03-19,0,"$",160000000,206000000
"387","New Zealand",2021-03-20,9,"$",180000000,32000000
"388","New Zealand",2021-03-21,9,"$",161000000,41000000
"389","New Zealand",2021-03-22,0,"$",211000000,247000000
"390","New Zealand",2021-03-23,8,"$",228000000,249000000
"391","New Zealand",2021-03-24,6,"$",157000000,218000000
"392","New Zealand",2021-03-25,3,"$",245000000,201000000
"393","New Zealand",2021-03-26,2,"$",181000000,306000000
"394","New Zealand",2021-03-27,1,"$",104000000,31000000
"395","New Zealand",2021-03-28,11,"$",166000000,34000000
"396","New Zealand",2021-03-29,2,"$",170000000,192000000
"397","New Zealand",2021-03-30,2,"$",285000000,245000000
"398","New Zealand",2021-03-31,4,"$",215000000,207000000
"399","New Zealand",2021-04-01,0,"$",188000000,392000000
"400","New Zealand",2021-04-02,0,"$",170000000,36000000
"401","New Zealand",2021-04-03,0,"$",190000000,24000000
"402","New Zealand",2021-04-04,6,"$",137000000,45000000
"403","New Zealand",2021-04-05,17,"$",111000000,45000000
"404","New Zealand",2021-04-06,7,"$",270000000,258000000
"405","New Zealand",2021-04-07,24,"$",235000000,229000000
"406","New Zealand",2021-04-08,6,"$",149000000,276000000
"407","New Zealand",2021-04-09,10,"$",244000000,213000000
"408","New Zealand",2021-04-10,3,"$",173000000,31000000
"409","New Zealand",2021-04-11,9,"$",204000000,41000000
"410","New Zealand",2021-04-12,4,"$",166000000,282000000
"411","New Zealand",2021-04-13,2,"$",153000000,283000000
"412","New Zealand",2021-04-14,2,"$",235000000,251000000
"413","New Zealand",2021-04-15,0,"$",138000000,226000000
"414","New Zealand",2021-04-16,0,"$",167000000,202000000
"415","New Zealand",2021-04-17,4,"$",187000000,33000000
"416","New Zealand",2021-04-18,1,"$",122000000,44000000
"417","New Zealand",2021-04-19,1,"$",168000000,197000000
"418","New Zealand",2021-04-20,2,"$",170000000,241000000
"419","New Zealand",2021-04-21,1,"$",170000000,251000000
"420","New Zealand",2021-04-22,0,"$",245000000,249000000
"421","New Zealand",2021-04-23,0,"$",226000000,161000000
"422","New Zealand",2021-04-24,1,"$",240000000,22000000
"423","New Zealand",2021-04-25,0,"$",145000000,31000000
"424","New Zealand",2021-04-26,8,"$",128000000,47000000
"425","New Zealand",2021-04-27,0,"$",129000000,236000000
"426","New Zealand",2021-04-28,4,"$",200000000,206000000
"427","New Zealand",2021-04-29,0,"$",138000000,165000000
"428","New Zealand",2021-04-30,0,"$",186000000,270000000
"429","New Zealand",2021-05-01,5,"$",147000000,141000000
"430","New Zealand",2021-05-02,4,"$",183000000,66000000
"431","New Zealand",2021-05-03,1,"$",150000000,313000000
"432","New Zealand",2021-05-04,6,"$",334000000,199000000
"433","New Zealand",2021-05-05,4,"$",148000000,214000000
"434","New Zealand",2021-05-06,1,"$",180000000,241000000
"435","New Zealand",2021-05-07,0,"$",198000000,203000000
"436","New Zealand",2021-05-08,8,"$",180000000,27000000
"437","New Zealand",2021-05-09,2,"$",180000000,44000000
"438","New Zealand",2021-05-10,0,"$",219000000,211000000
"439","New Zealand",2021-05-11,-1,"$",162000000,234000000
"440","New Zealand",2021-05-12,1,"$",167000000,223000000
"441","New Zealand",2021-05-13,1,"$",176000000,239000000
"442","New Zealand",2021-05-14,0,"$",302000000,253000000
"443","New Zealand",2021-05-15,1,"$",169000000,22000000
"444","New Zealand",2021-05-16,5,"$",101000000,38000000
"445","New Zealand",2021-05-17,2,"$",179000000,185000000
"446","New Zealand",2021-05-18,5,"$",147000000,222000000
"447","New Zealand",2021-05-19,1,"$",155000000,226000000
"448","New Zealand",2021-05-20,3,"$",172000000,209000000
"449","New Zealand",2021-05-21,1,"$",186000000,244000000
"450","New Zealand",2021-05-22,6,"$",166000000,33000000
"451","New Zealand",2021-05-23,0,"$",281000000,32000000
"452","New Zealand",2021-05-24,1,"$",378000000,248000000
"453","New Zealand",2021-05-25,0,"$",125000000,221000000
"454","New Zealand",2021-05-26,1,"$",176000000,227000000
"455","New Zealand",2021-05-27,0,"$",194000000,234000000
"456","New Zealand",2021-05-28,0,"$",133000000,290000000
"457","New Zealand",2021-05-29,2,"$",167000000,27000000
"458","New Zealand",2021-05-30,1,"$",125000000,34000000
"459","New Zealand",2021-05-31,0,"$",309000000,287000000
"460","New Zealand",2021-06-01,6,"$",154000000,388000000
"461","New Zealand",2021-06-02,2,"$",135000000,289000000
"462","New Zealand",2021-06-03,1,"$",162000000,282000000
"463","New Zealand",2021-06-04,0,"$",153000000,240000000
"464","New Zealand",2021-06-05,0,"$",197000000,29000000
"465","New Zealand",2021-06-06,0,"$",198000000,43000000
"466","New Zealand",2021-06-07,10,"$",328000000,63000000
"467","New Zealand",2021-06-08,4,"$",112000000,281000000
"468","New Zealand",2021-06-09,1,"$",134000000,256000000
"469","New Zealand",2021-06-10,5,"$",229000000,215000000
"470","New Zealand",2021-06-11,0,"$",140000000,265000000
"471","New Zealand",2021-06-12,6,"$",145000000,29000000
"472","New Zealand",2021-06-13,1,"$",251000000,51000000
"473","New Zealand",2021-06-14,0,"$",156000000,260000000
"474","New Zealand",2021-06-15,2,"$",136000000,265000000
"475","New Zealand",2021-06-16,2,"$",175000000,197000000
"476","New Zealand",2021-06-17,1,"$",430000000,242000000
"477","New Zealand",2021-06-18,0,"$",232000000,180000000
"478","New Zealand",2021-06-19,4,"$",228000000,31000000
"479","New Zealand",2021-06-20,2,"$",246000000,43000000
"480","New Zealand",2021-06-21,0,"$",138000000,253000000
"481","New Zealand",2021-06-22,3,"$",157000000,270000000
"482","New Zealand",2021-06-23,0,"$",235000000,243000000
"483","New Zealand",2021-06-24,2,"$",215000000,234000000
"484","New Zealand",2021-06-25,4,"$",217000000,332000000
"485","New Zealand",2021-06-26,0,"$",130000000,30000000
"486","New Zealand",2021-06-27,9,"$",269000000,40000000
"487","New Zealand",2021-06-28,3,"$",166000000,248000000
"488","New Zealand",2021-06-29,1,"$",311000000,227000000
"489","New Zealand",2021-06-30,0,"$",181000000,188000000
"490","New Zealand",2021-07-01,0,"$",142000000,365000000
"491","New Zealand",2021-07-02,0,"$",152000000,250000000
"492","New Zealand",2021-07-03,9,"$",121000000,35000000
"493","New Zealand",2021-07-04,7,"$",215000000,40000000
"494","New Zealand",2021-07-05,0,"$",158000000,230000000
"495","New Zealand",2021-07-06,5,"$",201000000,255000000
"496","New Zealand",2021-07-07,1,"$",217000000,260000000
"497","New Zealand",2021-07-08,1,"$",207000000,215000000
"498","New Zealand",2021-07-09,0,"$",198000000,234000000
"499","New Zealand",2021-07-10,2,"$",117000000,41000000
"500","New Zealand",2021-07-11,1,"$",152000000,40000000
"501","New Zealand",2021-07-12,18,"$",212000000,227000000
"502","New Zealand",2021-07-13,4,"$",341000000,293000000
"503","New Zealand",2021-07-14,4,"$",99000000,217000000
"504","New Zealand",2021-07-15,9,"$",264000000,235000000
"505","New Zealand",2021-07-16,0,"$",170000000,286000000
"506","New Zealand",2021-07-17,11,"$",137000000,31000000
"507","New Zealand",2021-07-18,3,"$",150000000,51000000
"508","New Zealand",2021-07-19,5,"$",173000000,265000000
"509","New Zealand",2021-07-20,6,"$",122000000,310000000
"510","New Zealand",2021-07-21,7,"$",240000000,308000000
"511","New Zealand",2021-07-22,20,"$",169000000,211000000
"512","New Zealand",2021-07-23,0,"$",183000000,201000000
"513","New Zealand",2021-07-24,7,"$",205000000,41000000
"514","New Zealand",2021-07-25,1,"$",142000000,38000000
"515","New Zealand",2021-07-26,0,"$",162000000,240000000
"516","New Zealand",2021-07-27,1,"$",333000000,392000000
"517","New Zealand",2021-07-28,3,"$",133000000,321000000
"518","New Zealand",2021-07-29,3,"$",214000000,237000000
"519","New Zealand",2021-07-30,0,"$",229000000,227000000
"520","New Zealand",2021-07-31,3,"$",211000000,67000000
"521","New Zealand",2021-08-01,4,"$",143000000,158000000
"522","New Zealand",2021-08-02,0,"$",168000000,332000000
"523","New Zealand",2021-08-03,2,"$",189000000,297000000
"524","New Zealand",2021-08-04,1,"$",135000000,226000000
"525","New Zealand",2021-08-05,0,"$",145000000,254000000
"526","New Zealand",2021-08-06,0,"$",104000000,277000000
"527","New Zealand",2021-08-07,6,"$",122000000,29000000
"528","New Zealand",2021-08-08,4,"$",132000000,47000000
"529","New Zealand",2021-08-09,12,"$",157000000,263000000
"530","New Zealand",2021-08-10,2,"$",173000000,279000000
"531","New Zealand",2021-08-11,9,"$",126000000,274000000
"532","New Zealand",2021-08-12,1,"$",101000000,291000000
"533","New Zealand",2021-08-13,0,"$",140000000,276000000
"534","New Zealand",2021-08-14,5,"$",112000000,47000000
"535","New Zealand",2021-08-15,7,"$",117000000,45000000
"536","New Zealand",2021-08-16,0,"$",98000000,258000000
"537","New Zealand",2021-08-17,10,"$",191000000,303000000
"538","New Zealand",2021-08-18,0,"$",112000000,246000000
"539","New Zealand",2021-08-19,32,"$",131000000,228000000
"540","New Zealand",2021-08-20,24,"$",132000000,273000000
"541","New Zealand",2021-08-21,24,"$",216000000,44000000
"542","New Zealand",2021-08-22,38,"$",101000000,56000000
"543","New Zealand",2021-08-23,42,"$",118000000,273000000
"544","New Zealand",2021-08-24,63,"$",155000000,219000000
"545","New Zealand",2021-08-25,68,"$",177000000,293000000
"546","New Zealand",2021-08-26,70,"$",121000000,408000000
"547","New Zealand",2021-08-27,83,"$",124000000,218000000
"548","New Zealand",2021-08-28,84,"$",108000000,42000000
"549","New Zealand",2021-08-29,55,"$",149000000,48000000
"550","New Zealand",2021-08-30,0,"$",156000000,292000000
"551","New Zealand",2021-08-31,50,"$",204000000,205000000
"552","New Zealand",2021-09-01,76,"$",104000000,424000000
"553","New Zealand",2021-09-02,84,"$",122000000,269000000
"554","New Zealand",2021-09-03,19,"$",105000000,309000000
"555","New Zealand",2021-09-04,20,"$",195000000,33000000
"556","New Zealand",2021-09-05,24,"$",163000000,38000000
"557","New Zealand",2021-09-06,21,"$",130000000,283000000
"558","New Zealand",2021-09-07,16,"$",134000000,281000000
"559","New Zealand",2021-09-08,18,"$",142000000,232000000
"560","New Zealand",2021-09-09,19,"$",229000000,295000000
"561","New Zealand",2021-09-10,24,"$",103000000,266000000
"562","New Zealand",2021-09-11,23,"$",163000000,30000000
"563","New Zealand",2021-09-12,36,"$",93000000,48000000
"564","New Zealand",2021-09-13,17,"$",115000000,254000000
"565","New Zealand",2021-09-14,15,"$",221000000,292000000
"566","New Zealand",2021-09-15,18,"$",117000000,277000000
"567","New Zealand",2021-09-16,15,"$",172000000,302000000
"568","New Zealand",2021-09-17,24,"$",109000000,279000000
"569","New Zealand",2021-09-18,22,"$",163000000,33000000
"570","New Zealand",2021-09-19,22,"$",70000000,61000000
"571","New Zealand",2021-09-20,13,"$",159000000,287000000
"572","New Zealand",2021-09-21,24,"$",206000000,316000000
"573","New Zealand",2021-09-22,16,"$",243000000,267000000
"574","New Zealand",2021-09-23,9,"$",189000000,283000000
"575","New Zealand",2021-09-24,18,"$",118000000,258000000
"576","New Zealand",2021-09-25,21,"$",113000000,45000000
"577","New Zealand",2021-09-26,11,"$",99000000,87000000
"578","New Zealand",2021-09-27,10,"$",118000000,291000000
"579","New Zealand",2021-09-28,44,"$",231000000,291000000
"580","New Zealand",2021-09-29,25,"$",96000000,227000000
"581","New Zealand",2021-09-30,18,"$",176000000,208000000
"582","New Zealand",2021-10-01,28,"$",193000000,369000000
"583","New Zealand",2021-10-02,33,"$",160000000,18000000
"584","New Zealand",2021-10-03,30,"$",188000000,47000000
"585","New Zealand",2021-10-04,26,"$",183000000,271000000
"586","New Zealand",2021-10-05,42,"$",254000000,292000000
